# Copyright (c) 2011 Walter Bender y Pacita Pena,,,,,,
# This work is licensed under a Creative Commons,,,,,,
# Attribution-NonCommercial 3.0 Unported License.,,,,,,
# These words represent Nivel 1 in Spanish,,,,,,
# Use CAPS for highlighted letter in phrase.,,,,,,
# letter, phrase, RGB color, color name, vowel or consonant , sound file,
A, Ave, #FFFFFF, blanco, vowel, a-como-ave.ogg,                A   A     \ A  A A   A A A A A  A  A A\    A A   A A  A  A        \                    A   \ A  A A        A  A  A A   \ A A              A       A \       A  A    A    A    A \     A  A A           A \   A     A     A   A    \      A    A    A  A A A \   A  A   A         \      A  A        A   \   A                   \   A          A    \A                     \A             A  A  A\   A     A           \ A  A  A A      A       \A       A             \ A A         A  A  A\ A A A                \    A                  \             A       A \ A   A  A           \   A        A    A    \    A               \      A   A        \              A A    \       A A    A  A      \ A     A   A    A    \   A           A   \    A                
B, Burro, #2080A0, azul, consonant, b-como-burro.ogg,                a   a     \ a  a a   a a a a a  a  a a\    a a   a a  a  a        \                    a   \ a  a a        a  a  a a   \ a a              a       a \       a  a    a    a    a \     a  a a           a \   a     a     a   a    \      a    a    a  a a a \   a  a   a         \      a  a        a   \   a                   \   a          a    \a                  B  \a  B          a  a  a\   a     a           \ a  a  a a      a       \a       a             \ a a         a  a  a\ a a a                \    a                  \             a       a \ a   a  a           \   a        a    a    \    a               \      a   a        \B             a a    \       a a    a  a      \ a     a   a    a    \   a           a   \    a                
C, Conejo, #FFC040, amarillo, consonant, c-como-conejo.ogg,                a   a     \ a  a a   a a a a a  a  a a\   Ca a   a a  a  a        \                    a   \ a  a a        a  a  a a   \ a a              a       a \       a  a    a    a    a \     a  a a           a \   a     a     a   a    \      a    a    a  a a a \   a  a   a         \      a  a        a   \   a C                 \   a          a    \a                  b  \a  b          a  a  a\   a     a           \ a  a  a a      a       \a      Ca             \ a a C       a  a  a\ a a a                \    a                  \             a       a \ a   a  a C         \   a        a    aC   \    a               \      a   a        \b             a a    \       a a    a  a      \ a     a   a    a C  \   a           a   \    a  C      C      
D, DaDo, #20C060, verde, consonant, d-como-dado.ogg,                a   a     \ a  a a   a a a a a  a  a a\   ca a   a a  a  a        \                    a   \ a  a a        a  a  a a D \ a a         D    a       a \       a  a    a    a    a \ D   a  a a           a \   a     a     a   a  D \      a    a    a  a aDa \   a Da   a         \      a  a        a   \   a c                 \   a          a    \a       D          b  \a  b          a  a  a\   a     a           \ a  a  a a      a   D   \a      ca             \ a a c       a  a  a\ a a a                \    a      D           \      D      a       a \ a   a  a c         \   a        a    ac   \    a               \D     a   a        \b             a a    \       a a    a  a      \ a     a   a    a c  \   a           a   \    a  c      c      
E, ElEfantE, #70A9CE, azul, vowel, e-como-elefante.ogg,         E E    a   a E E \ a  a a   a a a a a  a  a a\E  ca a   a a  a  a      E \E          E  EE    a E \ a  a a        a  a  a a dE\ a a  E      dE   a E     a \ E E   a  a    a    a    a \ d   a Ea a           a \   a     a     a   a  dE\ E    a    a E  a  a ada \   a da   a E       \      a Ea E  E   a E \   a c  E       E      \ E a          a  E \a  E    d    E     b E\a  b      E   a  a  a\E  a E   a   E  E  E \ a  a  a a      a   dE  \a E    ca E           \ a a c       a  a  a\ a a a  E     E    E E\E   a  E E dE   E     E\ E  E dE E   a E     a \ a E a  a c    E   E\ E a    E   a    ac   \    a E            E\dE    a   a E E  E \b         E   a a E  \  E E  a a    a  a   E  \ a     a   a    a c  \   a           a  E\  E a  c   E  c  E   
F, Flor, #C160D2, morado, consonant, f-como-flor.ogg,         e e    a   a e e \ a  a a   a a a a a  a  a a\e  ca a   a a  a  a      e \e          e  ee    a e \ a  a a        a  a  a a de\ a a  e      de   a e     a \ e e   a  a    a    a    a \ d   a ea a           a \   a     a     a   a  de\ e    a    a e  a  a ada \   a da   a e       \      a ea e  e   a e \   a c  e       e      \ e a          a  e \a  e    d    e     b e\a  b      e  Fa  a  a\e  a e   a F e  e  e \Fa  a  a a      a F de  \a e    ca e      F    \ a a c       a  a  a\ a a a  e     e    e e\e   a  e e de   e     e\ e  e de e   a e     a \ a e a  a c    e   e\ e a    e   a    ac   \    a e            e\de    a   a e e  e \b         e   a a e  \  e e  a a    a  a   e  \ a     a   a    a c  \   a           a  e\  e a  c   e  c  e   
G, Gato, #A0A0A0, gris, consonant, g-como-gato.ogg,         e e    a   a e e \ a  a a   a a a a a  a  a a\e  ca a   a a  a  a      e \e          e  ee    a e \ a  a a        a  a  a a de\ a a  e      de   a e     a \ e e   a  a    a    a    a \ d   a ea a           a \   a     a     a  Ga  de\ e    a    a e  a  a ada \   a da   a e       \      a ea e  e   a e \   a c  e       e      \ e a          a  e \a  e    d    e     b e\a  b      e  fa  a  a\e  a e   a f e  e  e \fa  a  a a      a F de  \a e    ca e      f    \ a a c       a  a  a\ a a a  e     e    e e\e   a  e e de   e     e\ e  e de e   a e     a \ a e a  a c    e   e\ e a    e   a    ac   \    a e            e\de    a   a e e  e \b         e   a a e  \  e e  a a    a  a   e  \ a     a   a    a c  \   a           a  e\  eGa  c   e  c  e   
H, Helado, #FFFFFF, blanco, consonant, h-como-helado.ogg,         e e    a   a e e \ a  a a   a a a a a  a  a a\e  ca a   a a  a  a      e \e          e  ee    a e \ a  a a        a  a  a a de\ a a  e      de   a e     a \ e e   a  a    a    a    a \ d   a ea a           a \   a     a     a  ga  de\ e    a    a e  a  a ada \   a da   a e       \      a ea e  e   a e \   a c  e       e      \ e a          a  e \a  e    d    e  H  b e\a  b      e  fa  a  a\e  a e   a f e  e  e \fa  a  a a      a F de  \a e    ca e      f    \ a a c       a  a  a\ a a a  e     e    e e\e   a  e e de   e     e\ e  e de e   a e     a \ a e a  a c    e   e\ e a    e   a    ac   \    a e            e\de    a   a e e  e \b         e   a a e  \  e e  a a    a  a   e  \ a     a   a    a c  \   a           a  e\  ega  c   e  c  e   
I, IglesIa, #DE1C23, rosa, vowel, i-como-iglesia.ogg,  I I    e e    a   a e e \ a  a a   a a a a a  a  a a\e  ca a   a a  a  a      e \e          e  ee    a e \ a  a a        a  a  a a de\ a a  e      de  Ia e   I a \ e e   a  a  I a    a  I a \ dI  a ea a         I a \   a    Ia     a Iga  de\ e    a    a e  a  a ada \   a da   a e       \   I  a ea e  e   a e \ I a c  e  I I  e   I I\ e a     I    a  e \a  e    dI   e  h  b e\a  b      e  fa  a  a\e  a e   a f e  e  e \fa  a  a a      a FIde  \a e    ca e   I  f    \ a a c     I a  a  a\ a a a  e  I  e   Ie e\e   a  e e de   e     e\ e  e de e   a e   I a \ a e a  a c    eI  e\ e a    e   a    acI  \    a e   I        e\de    a   a e e  e \b   I     e   a a e  \ Ie e  a a I  a  a   e  \ a    Ia   a    a c  \   a     I     aI e\  ega  c   e  c  e   
J, Jirafa, #C93C7E, rosa, consonant, j-como-jirafa.ogg,  i i    e e    a   a e e \ a  a a   a a a a a  a  a a\e  ca a   a a  a  a      e \e          e  ee    a e \ a  a a        a  a  a a de\ a a  e      de  ia e   i a \ e e   a  a  i a    a  i a \ di  a ea a         i a \   a    ia     a iga  de\ e    a    a e  a  a ada \   a da   a e       \   i  a ea e  e   a e \ i a c  e  i i  e   i i\ e a     i    a  e \a  e    diJ  e  h  b e\a  b      e  fa  a  a\e  a e   a f e  e  e \fa  a  a a      a Fide  \a e    ca e   i  f    \ a a c     i a  a  a\ a a a  e  i  e   ie e\e   a  e e de   e     e\ e  e de e   a e   i a \ a e a  a c    ei  e\ e a    e   a    aci  \    a e   i        e\deJ   a   a e e  e \b   i     e   a a e  \ ie e  a a i  a  a   e  \ a    iaJ  a    a c  \   a  J  i    Jai e\J ega  c   e  c  eJ  
K, Kilo, #FFC040, amarillo, consonant, k-como-kilo.ogg,  i i    e e    a   a e e \ a  a a   a a a a a  a  a a\e  ca a   a a  a  a      e \e          e  ee    a e \ a  a a        a  a  a a de\ a a  e      de  ia e   i a \ e e   a  a  i a    a  i a \ di  a ea a         i a \   a    ia     a iga  de\ e    a    a e  a  a ada \   a da   a e       \   i  a ea e  e   a e \KiKa c  e Ki i  e  Ki i\ e a    Ki    a  e \a  e    dij  e  h  b e\a  b      e  fa  a  a\e  a e   a f e  e  e \fa  a  a a      a Fide  \a e    ca e   i  f    \ a a c     i a  a  a\ a a a  e  i  e   ie e\e   a  e e de   e     e\ e  e de e   a e   i a \ a e a  a c    ei  e\ e a    e   a    aci  \    a e   i        e\dej   a   a e e  e \b   i     e   a a e  \ ie e  a a i  a  a   e  \ a    iaj  a    a c  \   a  j  i    jai e\j ega  c   e  c  ej  
L, Loro, #00A0FF, azul, consonant, l-como-loro.ogg,  i i    e e    a   a e e \La  aLa   a a a a a La  a a\e  ca a   a a  aL a   L  e \eL   L  L  e Lee   La e \La  aLa    L   a La  aLa de\ a a  eL     de  ia e  LiLa \ e e   a La Li a   La  iLa \ di  a ea a        LiLa \L La   Lia     a iga  de\ e   La    a e  a  aLada \  La da   a eL      \   i  a ea e  eL  a e \kika c  e ki i  eL ki i\ e a    kiL   a  e \a  e    dij  eL h  b e\aL b      eL fa  a  a\e  a e  La f e  e  eL\fa  a  a a      a FideL \aLe    ca eL  iL f    \ a a c     i a  a La\ a a a  e  i  e   ie e\eL  a  e e de   e     e\ e  e de e  La e   i a \ a e a  a c    ei  e\ eLa    eL  a    aci  \    a eL  i        e\dej  La   a e e  eL\b L i     eL  a a e  \ ie e  a a i  a  a  Le  \ a L  iaj  a    a c  \   a  j Li    jai e\j ega  c   eL c  ej  
M, Mesa, #C72020, rosa, consonant, m-como-mesa.ogg, MiMi    e e   Ma  Ma e e \la  ala  MaMa aMa a la Ma a\e  ca a   a a  al a   l  e \el   l  l  e lee   la e \la  ala    l   a la  ala de\ a a  el     de Mia e  lila \ e e   a la liMa   la  ila \ di  a ea a        lila \l la   lia     aMiga  de\ e   la    a e  a  alada \  la da   a el      \  Mi  a ea e  el  a e \kika c Me ki i  el ki i\ e a    kil   a  e \a  e    dij  el h Mb e\al b      el fa  a Ma\e  a e  la f e  e  el\fa  a Ma a      a Fidel \ale    ca el  il f    \ a a c M   i a  a la\Ma a a  e  i  e   ie e\el  a  e e de   e     e\ e  e de e  la e   i a \ a e a  a c    ei  e\ ela    el  a    aci  \    a el  i        e\dej  la   a e e  el\b l i     el  a a e  \ ie e  a a i  a  a  le  \ a l  iaj  a   Ma c  \   a  j li    jaiMe\j ega  c   el c  ej  
N, Nube, #7A6BBD, morado, consonant, n-como-nube.ogg, mimi    e e   maN ma e eN\la  ala  mama ama a la ma a\eN ca a   a a  al a   l  eN\el   l  l  e lee   la eN\la  ala    l   a la  ala de\ a a  el     de mia e  lila \ e e   a la lima   la  ila \ di  a ea a        lila \l la   lia   N amiga  de\ e   la    a e  a  alada \  laNda   a el      \  mi  a ea eN el  a e \kika c me ki i  el ki i\ e a  N kil   a  e \a  e    dij  el h mb e\al b      el faN a ma\e  a eN la f eN e  el\faN a ma a      a Fidel \ale    ca el  il f N  \ a a c m   i a  a la\ma aNa  eN i  e   ie e\el  a  e e de   e     e\ e  eNde eN la e   iNa \ aNe a  a c N  eiN e\ ela    el  a    aci  \    a el Ni        e\dej  la   a e eN el\b l i     el  a a e  \ ieNe  a a i  a  a  le  \ a l  iaj  a   ma c N\   a  j li    jaime\j egaN c N el c Nej  
Ñ, Ñandú, #80C040/#C93C7E, verde, consonant, n-como-nandu.ogg, mimi    e e   man ma e en\la  ala  mama ama a la ma a\en ca a   a a  al a   l  en\el   l  l  e lee   la en\la  ala    l   a la  ala de\ a a  el     de mia e  lila \ e e   a la lima   la  ila \ di  a ea a        lila \l la   lia   n amiga  de\ e   la    a e  a  alada \  landa   a el      \  mi  a ea en el  a e \kika c me ki i  el ki i\ e a  n kil   a  e \a  e    dij  el h mb e\al b      el fan a ma\e  a en la f en e  el\fan a ma a      a Fidel \ale    ca el  il f n  \Ña a c m   iÑa  a la\maÑana  en i  e   ie e\el  a  e e de   e     e\ e  ende en la e   ina \ ane a  a c n  ein e\ ela    el  a    aci  \    a el niÑ       e\dej  la   a e en el\b l i     el  a a e  \ iene  a a i  a  a  le  \ a l  iaj  a   ma c n\   a  j li    jaime\j egan c n el c nej  
